id,value
5974,1370923.3333333335
5975,1298400.0
5977,1413600.0
5981,1660400.0
5983,1662800.0
5986,1209520.0
5988,906725.0
5990,1001950.0
5997,988750.0
5998,707400.0
6002,678875.0
6008,828284.5833333334
6010,794843.5714285715
6013,409757.5
6016,196169.16666666666
6031,759425.0
6032,1412800.0
6036,823535.0
6037,673100.0
6038,1294600.0
6041,1298400.0
6046,824700.0
6047,879483.3333333334
6058,960066.6666666666
6063,671300.0
6065,732762.5
6066,1482000.0
6081,1101400.0
6085,1093400.0
6086,1100000.0
6088,794195.0
6090,1437200.0
6093,713321.6666666666
6095,770200.0
6098,1324800.0
6099,1230247.6190476192
6104,952800.0
6105,1092550.0
6111,1660400.0
6115,1421400.0
6116,1350400.0
6122,999262.5
6131,996195.8333333334
6135,1465100.0
6136,1509800.0
6140,604199.5833333334
6141,1201200.0
6142,1099650.0
6143,607550.0
6144,1083832.5
6145,1258150.0
6151,1086711.1111111112
6152,699100.0
6154,1074050.0
6161,589855.0000000002
6162,1234600.0
6169,995182.380952381
6170,1294600.0
6173,931820.5952380951
6181,1311400.0
6184,1099650.0
6185,955350.0
6187,890000.0
6192,1351496.666666666
6194,947850.0
6200,1606800.0
6202,1473000.0
6203,825453.3333333334
6204,817733.3333333334
6212,1386742.857142857
6213,861400.0
6215,306564.99999999994
6217,1001400.0
6218,1097650.0
6221,1642200.0
6226,1631200.0
6227,1854600.0
6228,879050.0
6229,524080.0
6236,854900.0
6237,304764.99999999994
6238,1735600.0
6245,1268800.0
6250,1199400.0
6252,1200200.0
6254,1646800.0
6258,1461400.0
6260,1564400.0
6262,312751.6666666667
6274,1104400.0
6281,825235.0
6285,900604.1666666665
6288,1234306.6666666667
6300,1021500.0
6302,1223600.0
6307,998583.3333333333
6308,1297826.6666666667
6311,413730.8333333333
6317,1800200.0
6328,1285200.0
6331,899650.0
6333,915072.5
6335,1147600.0
6343,924950.0
6344,1331000.0
6349,288200.0
6353,1086275.0
6355,962050.0
6359,759800.0
6367,1148400.0
6368,1695200.0
6369,943418.3333333335
6370,978550.0
6373,1167350.0
6382,864100.0
6385,1003950.0
6386,877200.0
6387,854500.0
6389,672700.0
6394,1275200.0
6411,419730.0
6413,1272400.0
6417,994850.0
6423,719866.6666666666
6425,1233400.0
6444,424263.3333333333
6449,1640200.0
6455,900450.0
6460,1099850.0
6467,922219.1666666666
6470,695931.0119047619
6476,949100.0
6479,1099500.0
6480,1540200.0
6486,523825.0
6487,1199600.0
6493,850566.6666666666
6497,951450.0
6499,908294.1666666666
6501,611018.75
6503,525200.0
6505,607439.5833333334
6507,848068.3333333334
6511,941604.5833333334
6512,878283.6904761904
6521,1094900.0
6522,938393.3333333333
6532,899000.0
6534,763720.8333333333
6536,373650.0
6538,806650.0
6541,851925.0
6550,1109000.0
6561,452100.0
6564,1558400.0
6569,602786.9444444444
6577,897850.0
6579,588835.5357142857
6583,878283.6904761904
6587,1030596.6666666667
6592,882505.8333333334
6603,252626.4761904762
6607,1170800.0
6613,948200.0
6626,850985.0
6647,650925.0
6650,1094900.0
6657,1010650.0
6663,710786.0714285714
6672,1329200.0
6677,588835.5357142857
6678,902210.8333333334
6681,658450.0
6683,659350.0
6685,750916.6666666666
6689,596293.8690476188
6691,848750.0
6692,853475.0
6699,1098600.0
6709,524675.0
6719,681900.0
6731,524375.0
6738,991850.0
6739,895483.3333333333
6740,868000.0
6746,929200.0
6751,994150.0
6755,644967.0833333334
6756,921950.0
6757,1053400.0
6768,946300.0
6779,1200700.0
6780,824750.0
6782,1459400.0
6783,1114550.0
6787,1294400.0
6788,563070.8333333334
6795,1065183.3333333335
6799,938393.3333333333
6804,847587.5
6811,1914800.0
6813,357670.0
6814,907217.5
6816,995000.0
6824,848750.0
6825,224491.66666666663
6826,372300.0
6827,601545.8333333331
6835,1051200.0
6845,1194950.0
6851,711650.0
6852,1340000.0
6858,867000.0
6862,847587.5
6866,913750.0
6867,921183.3333333333
6868,801750.0
6880,975600.0
6883,847587.5
6899,1258000.0
6901,1081533.3333333333
6902,1092383.3333333335
6907,900333.3333333333
6914,1121100.0
6916,1302200.0
6917,655600.0
6932,936723.3333333333
6936,1458600.0
6947,926200.0
6949,895591.3095238096
6950,930883.3333333334
6954,771500.0
6971,1587400.0
6973,1097050.0
6974,1003700.0
6982,1447400.0
6983,709430.0
6998,1012000.0
7006,1200400.0
7008,792450.0
7030,759150.0
7036,690883.5714285714
7037,672700.0
7038,1028300.0
7043,1780000.0
7051,1386600.0
7053,1101329.1666666665
7059,905300.0
7060,1487600.0
7062,817350.0
7067,1873600.0
7070,923226.6666666666
7076,1165950.0
7078,1545200.0
7079,68900.0
7084,999500.0
7090,1010000.0
7091,1063549.9999999998
7093,1728800.0
7100,1107450.0
7104,682700.3968253968
7108,868600.0
7111,1019800.0
7112,868750.0
7115,927850.0
7117,659400.0
7127,880472.857142857
7133,697900.1785714285
7136,1199200.0
7138,842200.0000000001
7145,884336.1904761904
7146,705422.5
7151,448250.0
7163,927350.0
7171,252626.4761904762
7173,800512.4999999999
7187,1691200.0
7193,1298000.0
7195,592416.4087301585
7201,1299600.0
7208,867600.0
7211,824100.0
7213,396780.0
7221,1202950.0
7223,764950.0
7233,1255700.0
7235,692921.9047619047
7236,1107750.0
7244,710627.0833333334
7245,1270600.0
7248,823700.0
7249,714950.0
7252,734000.0
7261,422740.0
7271,1853400.0
7272,799800.0
7275,379950.0
7292,774200.0
7295,1191750.0
7300,907350.0
7302,824850.0
7304,652775.0
7312,717025.0
7314,925850.0
7325,977025.0
7329,1093350.0
7330,975900.0
7334,1196600.0
7336,591650.0
7340,230517.5
7341,900850.0
7351,682450.0
7356,887300.0
7360,596095.0
7364,785152.857142857
7372,623395.0
7373,584808.3333333333
7383,855329.9999999999
7385,247773.66666666663
7394,853591.6666666666
7398,897775.0
7401,374715.0
7408,872500.0
7409,1182900.0
7410,673380.8928571428
7417,1096166.6666666665
7418,611100.0
7419,620930.0
7429,1267450.0
7444,807966.6666666666
7450,1358800.0
7454,908200.0
7459,230340.0
7462,759179.1666666666
7466,440062.5
7469,907150.0
7478,315120.0
7493,900250.0
7502,355220.0
7504,861400.0
7511,603228.3333333333
7512,889560.357142857
7515,230670.0
7520,1181700.0
7523,102860.83333333334
7524,650050.0
7527,1295600.0
7544,718450.0
7554,1628600.0
7555,1011650.0
7559,777399.9999999999
7560,918200.0
7564,1430000.0
7569,1093266.6666666665
7571,1532200.0
7579,1054473.3333333335
7583,972250.0
7584,1006850.0
7586,950000.0
7598,1001500.0
7605,1078600.0
7612,643290.0
7614,851296.6666666666
7615,775250.0
7616,911400.0
7618,798678.3333333334
7620,707150.0
7623,1009700.0
7627,755300.0
7630,1004600.0
7631,725100.0
7632,777849.9999999999
7636,863850.0
7643,1071816.6666666665
7644,180295.99999999997
7647,941904.7023809522
7650,623117.4999999999
7651,712400.0
7653,924833.3333333333
7657,231640.0
7658,972261.6666666665
7667,1089000.0
7676,851100.0
7677,991750.0
7683,1179250.0
7689,957144.523809524
7703,1192250.0
7705,784766.6666666667
7710,510750.0
7712,674050.0
7722,763450.0
7729,894400.0
7731,887722.0238095238
7733,789795.8333333334
7735,608550.0
7741,599783.3333333333
7746,730662.4999999999
7750,827100.0
7751,599750.0
7757,685259.1666666666
7759,1381200.0
7772,858150.0
7773,786029.1666666666
7785,753850.0
7789,1003150.0
7801,1005500.0
7806,969108.3333333334
7809,1291800.0
7818,1092700.0
7819,890833.2738095239
7823,578750.0
7825,830050.0
7828,984753.5714285714
7829,575378.5714285715
7831,625300.0
7834,1004566.6666666666
7835,714756.6666666667
7840,791976.3690476195
7842,335830.0
7846,1299000.0
7850,1097000.0
7851,739218.4523809523
7856,716650.0
7865,1313600.0
7871,888475.0
7886,1051603.3333333335
7891,1099800.0
7893,1338200.0
7895,1002150.0
7898,1029650.0
7902,817880.0
7907,304950.0
7909,753850.0
7915,1172450.0
7916,854400.0
7917,895100.0
7929,395730.0
7931,135314.5
7937,774950.0
7938,713900.0
7940,751700.0
7941,661150.0
7945,620416.6666666667
7946,991501.6666666667
7955,798678.3333333334
7956,1124450.0
7960,524750.0
7961,1094700.0
7962,710950.0
7967,819810.0
7968,921600.0
7978,816100.0
7979,100218.33333333334
7987,799550.0
7991,298790.8333333334
8000,1599600.0
8004,612229.1666666663
8006,1188450.0
8007,667700.0
8011,784900.0
8014,899700.0
8029,997550.0
8036,999900.0
8037,455663.3333333332
8042,871009.3452380951
8043,736900.0
8047,798500.0
8053,1163600.0
8057,601283.3333333333
8065,928300.0
8068,1577400.0
8075,777902.857142857
8078,1550800.0
8093,509150.0
8094,1095516.6666666665
8097,1264800.0
8103,1063300.0
8107,874080.0
8110,229220.0
8115,782222.7380952385
8119,998083.3333333333
8120,856890.7142857142
8122,882137.5
8132,873900.0
8134,849050.0
8136,636550.0
8148,753300.0
8163,928300.0
8165,1100000.0
8177,617450.0
8182,1007400.0
8185,599750.0
8192,597266.6666666667
8199,1063100.0
8200,713050.0
8208,601283.3333333333
8213,827250.0
8216,755350.0
8222,1045766.6666666666
8223,181845.99999999997
8234,1203810.0
8243,238497.5
8251,1487400.0
8254,345960.0
8256,1075300.0
8259,1300600.0
8267,826700.0
8271,898800.0
8272,1099600.0
8273,599750.0
8274,523750.0
8279,1063008.095238095
8283,1186700.0
8284,1186000.0
8285,102830.0
8302,998600.0
8304,999733.3333333333
8306,984032.7380952381
8309,1080300.0
8315,254640.0
8317,615469.5436507937
8327,967535.119047619
8345,915300.0
8352,484400.0
8360,830900.0
8362,1394000.0
8363,820650.0
8365,483650.0
8367,667239.642857143
8369,375400.0
8370,526989.1666666667
8371,252480.0
8373,672054.6428571428
8374,636750.0
8378,743000.0
8384,284603.88888888893
8387,724900.0
8390,599283.3333333333
8394,551650.0
8395,864933.3333333333
8396,1133950.0
8400,1124850.0
8401,741850.0
8402,978779.7619047621
8405,894900.0
8407,559782.1428571428
8411,914000.0
8413,904273.3333333335
8419,1021650.0
8420,580250.0
8425,725800.0
8428,260287.33333333334
8431,712800.0
8442,599801.7857142857
8448,1261400.0
8449,424200.0
8455,300502.6666666667
8458,1282200.0
8467,724400.0
8468,428100.0
8478,855250.0
8479,975925.0
8483,844750.0
8485,787900.0
8490,697150.0
8496,424200.0
8498,983564.1666666667
8500,615469.5436507937
8504,762850.0
8505,732300.0
8510,1246200.0
8520,762800.0
8522,483000.0
8533,772950.0
8540,1388400.0
8547,815500.0
8560,393606.66666666674
8569,793000.0
8580,673400.0
8583,1383400.0
8591,624328.8690476189
8594,386042.0833333333
8598,1031300.0
8603,1019500.0
8611,529130.9523809524
8617,1391600.0
8622,855250.0
8624,758550.0
8635,263145.3333333334
8636,693400.0
8637,767350.0
8642,953625.0
8643,522816.6666666666
8644,884170.0
8648,972900.0
8662,219363.0
8670,1148250.0
8672,849750.0
8675,1107050.0
8676,989900.0
8677,499550.0
8689,803050.0
8690,504550.0
8691,580250.0
8698,595800.0
8702,791850.0
8703,888300.0
8705,77980.0
8712,692800.0
8716,820900.0
8717,749700.0
8718,548200.0
8719,810000.0
8721,427950.0
8724,490250.0
8731,754950.0
8736,601675.0
8746,254208.0
8749,725950.0
8756,849750.0
8757,878900.0
8761,346920.0
8762,1384200.0
8763,936380.0
8772,984700.0
8773,311930.0
8774,674458.3333333334
8780,560814.4047619047
8781,1080700.0
8783,617600.0
8784,670900.0
8786,873050.0
8792,608650.0
8793,873100.0
8799,346920.0
8800,253450.0
8809,765200.0
8814,480400.0
8816,281360.0
8824,1022850.0
8826,744000.0
8829,608025.0
8832,256820.0
8834,747366.6666666666
8835,677200.0
8837,889100.0
8844,597650.0
8846,749900.0
8851,1076850.0
8859,962650.0
8861,617922.619047619
8862,681450.0
8865,381896.6666666666
8868,674458.3333333334
8871,935700.0
8873,724950.0
8884,476841.4880952382
8892,328990.0
8898,264574.6666666666
8902,390225.4166666666
8906,678800.0
8908,831450.0
8909,427400.0
8913,675750.0
8915,1304400.0
8916,747800.0
8917,847750.0
8922,944900.0
8925,629961.2103174604
8930,649300.0
8934,770700.0
8938,385090.0
8940,1048400.0
8949,648100.0
8951,1305400.0
8953,263145.3333333334
8958,663649.2261904761
8962,561450.0
8973,873400.0
8976,772950.0
8982,885450.0
8986,677600.0
8987,993740.0
8989,800950.0
8991,516000.0
8993,198930.0
9001,634716.6666666667
9009,749700.0
9015,1002650.0
9016,992817.7380952381
9020,319107.33333333326
9023,828300.0
9024,1123950.0
9027,596605.357142857
9028,513900.0
9033,926147.6190476189
9038,634300.0
9042,823400.0
9048,925925.8333333334
9055,611650.0
9062,566234.4047619047
9068,977264.1666666667
9069,306780.8888888888
9070,588850.0
9072,712500.0
9073,553925.0
9075,390070.0
9076,577900.0
9077,634450.0
9079,583801.7857142856
9080,624900.0
9082,701050.0
9089,846950.0
9100,782600.0
9101,679550.0
9108,587631.6666666667
9113,819150.0
9117,841600.0
9126,1201650.0
9132,475200.0
9135,568479.1666666667
9137,824450.0
9141,566640.4761904761
9148,776600.0
9153,765700.0
9159,769600.0
9170,769450.0
9172,305080.0
9173,529130.9523809524
9176,725200.0
9192,253450.0
9194,1029550.0
9200,201900.0
9210,307751.2222222222
9225,202740.0
9231,906550.0
9233,195280.0
9237,959000.0
9239,614400.0
9242,821250.0
9247,1020800.0
9248,872950.0
9253,973553.5714285717
9277,499150.0
9281,698400.0
9283,531900.1190476189
9293,669596.3095238094
9297,300502.6666666667
9298,776600.0
9304,266308.00000000006
9306,708550.0
9309,586800.0
9337,730029.1666666666
9341,849800.0
9343,672500.0
9346,672250.0
9347,633172.9166666666
9351,591950.0
9352,909350.0
9359,375400.0
9365,871400.0
9367,978779.7619047621
9368,522707.14285714284
9371,673400.0
9374,424100.0
9377,699900.0
9383,1091350.0
9385,808725.0
9398,675783.3333333333
9401,760450.0
9405,891650.0
9411,442880.3571428572
9412,787000.0
9419,568933.3333333333
9424,226410.0
9430,823050.0
9431,1067150.0
9437,509050.0
9439,661000.0
9441,1144250.0
9442,634745.8333333334
9453,576800.0
9457,608032.1428571428
9460,328550.0
9465,1005200.0
9483,421585.71428571426
9484,430308.3333333332
9489,957150.0
9491,917550.0
9504,497710.0
9506,668550.0
9508,543600.0
9513,1121450.0
9517,612500.0
9520,858250.0
9522,558356.25
9533,1106500.0
9542,1015350.0
9543,329200.0
9548,574750.0
9550,354450.0
9560,420900.0
9563,644550.0
9581,649250.0
9582,308420.0
9585,399900.0
9589,770300.0
9590,529900.0
9593,799550.0
9604,766500.0
9611,742466.6666666666
9613,744658.3333333334
9619,448530.0
9633,227280.0
9638,373300.0
9646,329100.0
9654,580250.0
9656,512658.3333333333
9663,787850.0
9671,1118600.0
9674,702550.0
9675,676400.0
9676,344090.0
9677,651100.0
9679,643250.0
9694,126300.99999999999
9698,222910.0
9704,592187.5
9707,543529.1666666666
9710,766150.0
9711,924650.0
9713,860300.0
9718,561400.0
9723,447404.1666666667
9737,848750.0
9738,673520.0
9739,537466.0714285715
9741,582150.0
9755,626300.0
9758,220750.0
9766,740116.6666666666
9774,856250.0
9779,525315.238095238
9781,739208.3333333334
9787,686712.4999999999
9790,516900.0
9800,550500.0
9801,607950.0
9808,538533.3333333333
9811,993550.0
9813,744290.0
9814,561200.0
9821,778050.0
9825,391904.1666666666
9828,776750.0
9833,469550.0
9838,676400.0
9839,530000.0
9840,582150.0
9849,744290.0
9850,787900.0
9857,424177.5
9860,907000.0
9861,1126000.0
9864,537600.0
9865,1070850.0
9866,546976.1904761904
9868,673050.0
9872,797400.0
9880,558100.0
9882,600200.0
9888,679150.0
9891,541849.9999999999
9900,506615.71428571426
9901,501721.66666666674
9904,550500.0
9905,518200.0
9907,400000.0
9911,274430.0
9917,436568.8095238094
9918,849900.0
9919,650000.0
9921,597750.0
9928,578950.0
9935,625450.0
9938,525750.0
9946,1142400.0
9947,436568.8095238094
9959,614050.0
9963,45100.0
9970,614650.0
9972,438500.0
9975,566625.0
9992,916000.0
9993,592450.0
9995,909400.0
10005,641583.3333333334
10017,676300.0
10019,670750.0
10023,470933.3333333334
10024,457180.00000000006
10030,1110100.0
10031,498200.0
10033,717550.0
10034,474900.0
10039,537100.0
10043,607698.8095238096
10051,746316.6666666666
10072,605025.0
10080,449163.33333333326
10084,649950.0
10087,399950.0
10101,677850.0
10102,689277.9761904762
10105,505466.6666666667
10109,514349.9999999998
10110,652250.0
10113,530150.0
10116,611000.0
10125,479650.0
10134,718100.0
10141,773750.0
10142,783300.0
10147,576550.0
10149,417437.5
10152,586306.6666666665
10156,429554.1666666665
10162,576850.0
10164,552500.0
10165,543600.0
10178,708379.1666666665
10179,234108.6666666667
10181,649791.6666666667
10185,548700.0
10186,615250.0
10187,791900.0
10195,643293.3333333334
10205,464629.1666666667
10208,632566.6666666667
10214,189328.33333333334
10216,459716.6666666667
10222,451600.0
10226,400000.0
10229,626012.5
10240,586306.6666666665
10242,761333.3333333333
10245,708900.0
10249,1113100.0
10262,626950.0
10266,554400.0
10267,993650.0
10269,129432.90476190476
10275,704633.3333333334
10282,587699.9999999999
10287,81500.0
10288,600350.0
10303,538708.3333333333
10308,831250.0
10322,533325.0
10323,467429.1666666667
10326,766900.0
10329,649950.0
10344,621300.0
10348,529850.0
10349,498784.5238095238
10350,558450.0000000001
10353,793600.0
10356,377480.0
10362,539950.0
10375,144280.0
10388,405700.0
10389,598850.0
10390,727100.0
10391,575506.25
10392,575100.0
10397,609000.0
10411,739600.0
10418,144280.0
10423,287000.0
10434,498700.0
10437,449600.0
10449,70640.0
10453,857000.0
10457,497758.3333333334
10460,117853.33333333333
10462,68860.0
10463,386800.0
10468,525100.0
10469,449600.0
10478,325000.0
10483,349000.0
10486,462250.0
10487,676350.0
10489,500250.0
10494,506808.3333333334
10498,492407.9166666667
10505,472100.0
10515,576050.0
10516,592900.0
10518,671700.0
10521,862700.0
10523,575000.0
10527,923700.0
10533,766500.0
10539,609000.0
10541,420963.3333333334
10544,523833.3333333333
10545,527350.0
10551,446252.38095238095
10555,500100.0
10557,469866.6666666666
10558,622083.3333333334
10573,769100.0
10584,108380.0
10591,324800.0
10595,604450.0
10608,452048.3333333333
10613,576200.0
10616,528200.0
10617,940550.0
10621,561300.0
10623,636900.0
10629,350760.0
10632,512950.0
10641,637155.7142857143
10644,943850.0
10645,412696.746031746
10658,667950.0
10659,675109.7619047619
10663,527950.0
10665,440250.0
10683,525000.0
10693,395540.0
10695,500750.0
10697,431700.0
10706,506197.5
10707,765850.0
10714,913400.0
10715,580400.0
10725,394550.0
10727,425650.0
10729,117853.33333333333
10733,600300.0
10745,584150.0
10752,505550.0
10755,730700.0
10757,463192.4404761905
10759,444408.3333333334
10764,505591.6666666667
10772,639650.0
10781,455800.0
10783,770150.0
10785,428450.0
10789,446252.38095238095
10791,149380.0
10792,382650.0
10797,893650.0
10801,500450.0
10806,169060.0
10808,575000.0
10811,257900.0
10813,374599.99999999994
10817,716062.5
10821,467216.6666666666
10823,401750.0
10829,621432.5
10840,471200.0
10843,651373.9285714285
10847,193370.0
10855,800050.0
10857,756012.5
10861,348900.0
10865,673500.0
10866,300820.0
10869,354910.0
10875,370950.0
10881,411107.61904761905
10883,324900.0
10884,528133.3333333333
10888,401210.0
10892,628300.0
10894,674100.0
10895,666030.0
10901,639055.7142857143
10902,529750.0
10905,833850.0
10911,456112.5
10915,584300.0
10918,494107.9166666667
10919,425500.0
10926,470500.0
10927,575000.0
10930,711275.0
10932,349700.0
10935,326790.0
10937,476525.0
10938,444408.3333333334
10945,426500.0
10946,410362.5
10947,676150.0
10948,754150.0
10949,415975.0
10952,921800.0
10954,63860.0
10959,572300.0
10976,531600.0
10977,771850.0
10980,614550.0
10981,457300.0
10984,190250.0
10993,304420.0
11005,443790.0
11011,543850.0
11023,505455.00000000006
11037,721162.5
11038,375250.0
11039,294580.0
11041,435050.0
11044,384800.0
11049,292260.0
11051,753250.0
11059,443604.76190476195
11071,600200.0
11073,534550.0
11083,371000.0
11084,829350.0
11086,534150.0
11091,919750.0
11092,546200.0
11093,410102.3809523809
11097,525000.0
11110,448036.6666666666
11115,515850.0
11117,593800.0
11120,397600.0
11121,500750.0
11123,658794.642857143
11124,676350.0
11127,444631.6666666667
11137,355600.0
11145,443308.3333333334
11146,949950.0
11152,492300.0
11154,670000.0
11155,529300.0
11156,848800.0
11157,610816.6666666666
11158,259400.0
11161,530950.0
11167,600900.0
11169,638450.0
11170,599950.0
11171,301170.0
11173,469650.0
11177,479450.0
11183,300720.0
11190,760050.0
11191,460800.0
11200,281850.0
11205,467650.0
11211,676500.0
11230,462300.0
11232,500650.0
11233,423515.0
11236,645060.8333333333
11237,684700.0
11244,116353.33333333333
11259,616112.5
11261,552250.0
11265,470150.0
11272,534700.0
11278,822350.0
11283,260460.0
11284,618500.0
11292,720700.0
11294,405350.0
11305,478500.0
11307,471280.35714285716
11311,423030.0
11314,573900.0
11320,324900.0
11321,376100.0
11323,649470.8333333333
11337,404050.0
11343,468450.0
11345,486100.0
11347,625346.1904761904
11356,428133.3333333334
11363,377050.0
11375,319670.0
11377,310224.7619047619
11382,597850.0
11383,646350.0
11385,478650.0
11386,421050.0
11391,459650.0
11399,489800.0
11400,407100.0
11405,556900.0
11407,563900.0
11408,261876.66666666666
11410,141000.0
11412,373150.0
11416,702300.0
11419,522950.0
11422,576500.0
11423,155220.0
11425,425550.0
11427,632800.0
11432,373200.0
11434,555050.0
11436,269660.0
11440,306501.6666666666
11442,395900.0
11452,594950.0
11453,726000.0
11458,521050.0
11463,155220.0
11464,790850.0
11471,407350.0
11481,514300.0
11507,269040.0
11510,638100.0
11511,617000.0
11514,343490.0
11515,621400.0
11516,579400.0
11517,409350.0
11519,637650.0
11525,490650.0
11526,407950.0
11533,635300.0
11534,478050.0
11539,595300.0
11540,306412.619047619
11545,441350.0
11546,475500.0
11547,778900.0
11551,223720.0
11554,473300.0
11555,300264.6666666666
11561,42820.0
11567,528450.0
11575,437750.0
11578,349660.0
11580,363423.3333333334
11584,351850.0
11590,350180.0
11593,476300.0
11595,330223.3333333333
11598,349260.0
11599,571900.0
11601,107180.0
11610,621350.0
11612,596000.0
11617,174940.0
11620,422600.0
11625,497150.0
11626,726300.0
11628,339750.0
11633,446100.0
11636,335250.0
11639,448300.0
11651,123280.0
11666,476550.0
11669,375000.0
11673,299157.0
11675,394800.0
11676,500150.0
11684,624450.0
11685,673700.0
11689,350450.0
11694,471050.0
11695,400100.0
11711,390410.0
11716,562500.0
11718,288670.0
11720,500150.0
11722,500150.0
11731,374800.0
11738,469850.0
11744,345360.0
11745,450100.0
11751,527600.0
11753,372900.0
11760,519500.0
11763,403450.0
11764,804350.0
11770,500150.0
11776,395900.0
11800,546650.0
11801,93880.0
11804,376930.0
11808,483600.0
11820,607900.0
11824,412650.0
11825,717400.0
11831,386050.0
11840,298459.85714285716
11841,496100.0
11854,562500.0
11857,693350.0
11863,445850.0
11864,721750.0
11869,351850.0
11871,717850.0
11883,470650.0
11884,489800.0
11890,373050.0
11894,499550.0
11895,442700.0
11899,368070.0
11905,566950.0
11911,268440.0
11917,327840.0
11920,500800.0
11921,749600.0
11926,182740.0
11928,727900.0
11929,750000.0
11930,727500.0
11935,485800.0
11939,724750.0
11942,411850.0
11948,353410.0
11949,266150.0
11957,419350.0
11961,472800.0
11962,302344.8333333333
11963,482400.0
11966,474000.0
11970,375050.0
11971,237980.0
11975,549000.0
11981,470000.0
11985,407350.0
11991,540600.0
11992,596900.0
12004,244050.0
12005,469850.0
12006,546600.0
12012,544100.0
12017,628350.0
12018,30540.0
12019,476900.0
12022,590300.0
12025,348510.0
12031,311818.0
12034,533900.0
12037,532600.0
12039,602400.0
12050,499200.0
12060,445700.0
12061,473350.0
12067,397000.0
12081,412850.0
12097,349180.0
12099,771200.0
12100,368040.0
12102,203100.0
12103,500150.0
12107,486150.0
12116,418150.0
12125,306412.619047619
12126,633050.0
12147,499450.0
12158,374900.0
12165,419450.0
12169,595700.0
12171,268830.0
12172,485800.0
12181,201900.0
12186,436400.0
12187,482400.0
12189,696150.0
12191,459050.0
12193,480750.0
12195,628250.0
12199,560150.0
12202,633000.0
12203,467550.0
12212,392600.0
12219,566900.0
12221,582150.0
12223,327910.0
12228,386710.0
12237,641250.0
12238,348954.5714285715
12245,731150.0
12246,324430.0
12254,330550.0
12257,650850.0
12264,521050.0
12270,528000.0
12281,374900.0
12283,171700.0
12293,476400.0
12304,535900.0
12308,348800.0
12317,295620.0
12318,402400.0
12320,267810.0
12322,644700.0
12323,392650.0
12329,427000.0
12330,329400.0
12339,569000.0
12340,335050.0
12341,348830.0
12346,423000.0
12352,651950.0
12353,345020.0
12359,490950.0
12360,330703.3333333333
12363,335050.0
12365,377050.0
12366,363230.0
12369,627450.0
12371,204940.0
12379,347640.0
12394,667450.0
12414,406200.0
12415,356215.0
12417,565250.0
12419,344330.0
12420,271150.0
12424,268030.0
12425,230430.0
12431,246670.0
12439,474300.0
12489,387400.0
12490,650800.0
12492,565200.0
12500,497600.0
12505,645600.0
12506,287010.0
12516,283940.0
12519,604200.0
12521,325450.0
12523,379900.0
12525,362970.8333333334
12529,318260.0
12531,448200.0
12541,401400.0
12545,650950.0
12549,258860.0
12559,425200.0
12560,670800.0
12561,486400.0
12566,651750.0
12575,426775.0
12578,523850.0
12588,222820.0
12589,280770.0
12595,273000.0
12599,398000.0
12604,135460.0
12611,217800.0
12614,308160.0
12615,450750.0
12623,303130.0
12625,111040.0
12629,295180.0
12631,571450.0
12633,351058.3333333333
12638,398350.0
12639,588600.0
12642,273500.0
12645,281860.0
12648,341350.0
12655,422450.0
12656,329500.0
12660,405550.0
12662,285980.0
12674,242343.33333333334
12676,401500.0
12681,500750.0
12691,557750.0
12695,399300.0
12697,280550.0
12708,299760.0
12710,468200.0
12717,113440.0
12720,285360.0
12722,399350.0
12739,201660.0
12743,561050.0
12746,350758.3333333334
12756,127600.0
12759,350700.0
12761,178640.0
12762,633150.0
12763,323633.3333333333
12764,329100.0
12784,325520.0
12786,399500.0
12787,357921.6666666667
12794,350691.6666666666
12801,402650.0
12807,280220.0
12808,430500.0
12814,516000.0
12815,593550.0
12826,145520.0
12829,287250.0
12834,378300.0
12837,318440.0
12839,446650.0
12843,467700.0
12848,355450.0
12849,605250.0
12860,382150.0
12864,448550.0
12868,482800.0
12875,448350.0
12880,428850.0
12885,292095.0
12886,355450.0
12892,413850.0
12904,304650.0
12907,166240.0
12911,303780.0
12920,393200.0
12922,407650.0
12928,553650.0
12935,527600.0
12936,298790.0
12937,345740.0
12938,656500.0
12939,390450.0
12940,377000.0
12946,424400.0
12950,642350.0
12953,627250.0
12970,135460.0
12979,117680.0
12988,298700.0
12991,397750.0
12996,271340.0
12997,269970.0
13012,604150.0
13013,455600.0
13016,299140.0
13033,446050.0
13043,263280.0
13051,398000.0
13056,456700.0
13060,531850.0
13061,322760.0
13064,476700.0
13069,637500.0
13075,219880.0
13077,652950.0
13080,274750.0
13084,427650.0
13086,389150.0
13091,420200.0
13092,516725.0
13096,301713.3333333333
13103,385300.0
13123,197520.0
13125,198260.0
13133,300650.0
13136,512175.0
13139,515600.0
13140,147840.0
13145,526900.0
13146,393350.0
13148,531225.0
13152,372050.0
13160,306490.0
13173,523500.0
13174,448350.0
13183,200240.0
13187,332200.0
13192,121420.0
13193,516550.0
13197,473978.3333333333
13201,236665.0
13216,299538.3333333333
13219,297902.7619047619
13220,484065.8333333333
13227,472350.0
13230,327172.0
13237,348660.0
13238,72960.0
13241,197520.0
13244,408450.0
13245,207960.0
13259,201430.0
13265,258690.0
13271,375280.0
13274,327750.0
13282,469204.1666666667
13284,250140.0
13287,307085.0
13293,272105.3333333333
13295,446250.0
13296,349500.0
13299,119920.0
13300,250100.0
13301,431045.0
13305,418800.0
13308,528650.0
